
#!/bin/sh  // start a shell script (.sh).
# comment.  // comment.
tac [file]  // same as cat, but print starting from the end of file.

less [file]  // return the contend of a file, with pagination (print it).
more [file]  // same but for files more big (not all tools).

tail [file]  // return the 10 last line of the file (print it).
tail -n 3  // same, but precise quantity of last line return.
head [file]  // same but for the first lines.
head -n 3  // same, but precise quantity of first line return.

sort [file]  // order line of a file.
sort -r [file]  // order decroissent.
sort -o [file-dest] [file]  // same, but send result ordered in a destination file.

wc -l  // count amount of lines.
wc -w  // same, for words.
wc -m  // same, for caracters.
wc -c  // same, for octets.

grep [word-search] [file]  // return the lines find with the word searched on a file contend.
grep [w-s] [file-A] [file-B]  // same on many files.
grep -r [w-s] [folder]  // same but recurcive (aply on every files decending the folder).
grep -A3 [w-s] [file]  // took 3 line after the match.
grep -B3 [w-s] [file]  // took 3 line before the match (include the match them self).
grep -C3 [w-s] [file]  // took 3 line after AND before the match.
grep -i [w-s] [file]  // -i for disabled case sensitive.
grep -v [w-s] [file]  // -v for reverce search, return line who NOT match.
grep -n [w-s] [file]  // -n for add line number.
grep -E '^A+$' [file]  // -E to use regex.
.  // every char, one time.
*  // every char, zero to N time.
+  // last char, one to N time.
?  // last char, zero to one time.
^  // the start of an expression.
$  // the end of an expression.
()  // groupe motif.
grep 'w1\|w2\|w3' [file]  // search many words distinct.
grep -E 'w1|w2|w3' [file]  // same with regex.
grep -e 'w1' -e 'w2' [file]  // same with distinct parameters.
egrep [rgx] [file]  // same as -E. 
grep -c [w-s] [file]  // -c for return the amount of lines match.
grep -o [w-s] [file]  // -o for return the match only (not the line).
grep -o [w-s] [file] | wc -l  // return the count of match only.
grep -o '\bWordSearch\b' [file]  // return the matches exact (do not match if the word is a part of another one).
ls | grep [w-s]  // do grep on a return of ls.
grep [w-s] [file] > [file-save]  // return the result of grep on a file.

find -name "run*"  // return all file/folder having the name send (in current folder).
find -name "*.txt"  // same, find by extantion.
find [path] -name "run*"  // same, sending a folder.
find -type f -name "run*"  // -type f, for file only.
find -type d -name "run*"  // -type d, for directory only.
find -size +50M  // -size, for filter by size octe.
find -name "run*" -exec rm {} \;  // -exec, for execute a cmd on all result (heer is a rm) "{}" replace the result find.

locate [file.txt]  // same as find, but use a DB (not always update result, but more speed).

ps  // return the list of process running currently (including theme self).
ps -A  // -A for add all process of the systeme.
ps -r  // -r for only process currently running (not those who sleep).
ps -u  // -u for add details of user who associate all process.
ps u  // print all process executed currently.
ps aux  // print all process executed from the start of running computer.
// a = users, u = format readable, x = include prossuce in background.

top  // open an analyse view of processus and performence systeme.
q  // for quite.
k  // for kill.
h  // for help.
M  // order by memory used.
P  // order by CPU used.

kill [id]  // end a process (without option, it save the progression of process).
kill -9 [id]  // same, without save (most used).
kill -1 [id]  // same, and re launch it.
kill -15 [id]  // same, end properly.
pkill -9 [process-name]  // kill with name (can kill many process at same time).
pgrep * | pkill  // kill all process with a regex on their name.

chmod -rwx---r-- [file]  // set permission to a file.
chmod -[.]---r-- [file]  // owner permissions.
chmod -rwx[.]r-- [file]  // group permissions.
chmod -rwx---[.] [file]  // other permissions.
chmod -rwx---r-- [owner-name] [users] [file]  // same, set owner-name and users-group.
chmod -R 711 [file]  // "R" for apply permission to all folder/file into (recurcive).
chmod -x [file]  // remove execution permission to a file (without option, to all categorie users), like "a-x".
chmod u+x [file]  // add execution permission to a file (with option "u", to user categorie (owner)).
chmod g+r [file]  // add read permission to a file ("g" for group categorie).
chmod o-w [file]  // remove write permission to a file ("o" for other categorie).
chmod 711 [file]  // set permission to a file.
chmod .11 [file]  // owner permissions.
chmod 7.1 [file]  // group permissions.
chmod 71. [file]  // other permissions.
4, 2, 1  // 4 for read, 2 for write, 1 for execute.
777  // full acess (for all).
700  // full private (only acess for owner of file).
444  // only readable (for all).
666  // read and write (for all), not execute.
644  // r+w for owner, read only for other (recomanded for file).
755  // owner can do all, r+x for other (reomanded for folder).
750  // group users can read + execute (other can do nothing).
711  // other can execute, without see the contend.

chown [owner-name] [file]  // change the owner of a file.
chown :[group-name] [file]  // change the group of a file.
chgrp [group-name] [file]  // same.
chown [owner-name]:[group-name] [file]  // change both.
// -R = doing recursively (in file/folder inner).

useradd [user-name]  // create an user.
useradd -m -s [user-name]  // same, with home and shell (folders).
passwd [user-name]  // set a password to an user.
groupadd [group-name]  // create a new group (users).
cat /etc/passwd  // list all users.
cut -d: -f1 /etc/passwd  // same, but only the name of users.
cat /etc/group  // list all group.
cut -d: -f1 /etc/group  // same, but only the name of group.
usermod -g [grp-name] [usr-name]  // set a main-group to an user.
usermod -aG [grp-name] [usr-name]  // set a second-group to an user.
usermod -l [new-usr-name] [usr-name]  // change name of an user.
usermod -r [usr-name]  // remove the user (delete), and his files owner.
-g  // main-group.
-G  // second-group.
-a  // add group (without "a" it replace).
usermod -G [grp-1],[grp-2] [usr-name]  // set many second-group to an user (replace).
groups [usr-name]  // list all group of an user.
id [usr-name]  // same.
su [usr-name]  // modify the id of an user.
userdel [usr-name]  // delete an user.
userdel -r [usr-name]  // same, delete home folder with it.
groupdel [grp-name]  // delete a group.
groupmod [grp-name]  // modify a group (update).
groupmod -n [new-grp-name] [grp-name]  // rename a group.
gpasswd [grp-name]  // manage a grp.
gpasswd -a [usr-name] [grp-name]  // add an user into a group.
gpasswd -A [usr-name] [grp-name]  // define an user as Admin of a group.
gpasswd -d [usr-name] [grp-name]  // remove an user from a group.
newgrp [grp-name]  // use temporary a secondary grp (?).

chage [usr-name]  // cmd for manage the life-time of a password-user.
chage -l [usr-name]  // list the stats of an user (his restriction password, last change, ... etc).
chage -d 0 [usr-name]  // ask to change password next time his connecting.

df  // print the disc space momory available.
df -h  // same, more readable.
df -t [ext4]  // print the space available for a type system.
df --total  // add a total line.
df -h | sort -k5  // order by purcent used.

du -h  // print the usage disc of system ("h" for mor readable).

cat [file-source] | tee [file-dest]  // "tee" write on a file AND print on console (use for save/historic).
tee -a [file]  // "a" for add to file (keep the previous data of file, write next to it).

clear  // erase the terminal printed.

help [cmd]  // print doc of a command (builtin, only for command interne).
[cmd] -h  // same.
[cmd] --help  // same.
man [cmd]  // same ("man" for manuel, documentation classic, use pagination).
info [cmd]  // same (more detailled than "man")

apropos [word-search]  // research a command who has a key-word on his manuel (for searching command).

history  // print the historic of command used.

whatis [cmd]  // print a description of a command.
whereis [cmd]  // print the emplacement of a command.

shutdown  // shut down the computer.
shutdown now  // same, (without cooldown verification, by default it has 1 minute to allow user to cancel).
shutdown 20:40  // same, but programme to shutdown at 20h40.
shutdown -c  // cancel a shutdown (has to use during the cooldown of 1 minute, or other).
shutdown -r +5  // reload PC in 5 minutes.

uname -s  // print the name of kernel (noyau linux).
uname -n  // print the name of the PC (hostname).
uname -r  // print the vertion of kernel.
uname -v  // same, (more detailled).
uname -m  // print the name of material of PC (hardware ?).

hostname  // print the hote name.
hostname -i  // "i" for print the IP server.
hostname -a  // "a" for print the alias of hote.
hostname -A  // "A" for print full domaine name.

wget [url]  // download a file from web (like "apt install" but with a web adresse).
wget [url] -O [file-dest]  // "O" for precise in what file place it (can contain a path of file).
wget -r [url]  // "r" for recurcive (download all from the url).
wget -c [url]  // "c" for continue a previous wget download who was cut in midle.
wget -i [file]  // "i" for execute urls from a file.

uptime  // print details about the last start of PC (system and average charge).

file [file]  // return the type of a file.
file -k [file]  // same, more details.

sudo apt update  // maj of packages disponible (install nothing).
sudo apt upgrade  // installe maj of package already installed.
sudo apt install [package-name]  // install a new package.
sudo apt-get dist-upgrade [software-name]  // maj a software (?).
sudo apt-get remove [software-name]  // uninstall a software.
sudo apt autoremove  // remove auto all package not use.
dnf  // "dnf" replace "apt" for distro Fedora / Red Hat.

zip [file-zip-dest] [file(s)-to-zip]  // zip a file(s) into a zip file.
zip -r [fzd] [folder]  // same, "r" for zip a full folder (recursively).
unzip [file-zip]  // unzip a file.
unzip [file-zip] -d [path]  // same, "d" for send a destination.

tar -cvf [file-dest.tar] [file-A] [file-B]  // create an archive tar (c create, v verbose, f file).
tar -cvf [file-dest.tar] [folder]  // same with a full folder.
tar -czvf [file-dest.tar.gz] [folder]  // same but compressed.
tar -xvf [file-source.tar]  // "x" for extract (extract from a tar archive).
tar -xzvf [file-source.tar.gz]  // same for a compressed archive (tar.gz).
tar -xvf [file-source.tar] -C [path]  // extract on a path destination.
tar -tvf [file-source.tar]  // list contend of an archive (without extracting it).

exit  // quite from a session open.

sudo systemctl list-unit-files --type service --all  // list all task (like start the PC).
sudo systemctl [sub-cmd] --[option(s)]  // syntax.

watch ["cmd"]  // execute a cmd every 2 secondes.
watch -n 10 "ls /home"  // execute cmd ls every 10 secondes.
watch -d 10 "ls /home"  // "d" for hight-light the diference between two result.

sudo dmesg | less  // print message about noyau unix.

journalctl  // used to print and manage logs about systeme.

vim [file]  // open a file with editor text (in cmd).

date  // return the date.



// --------- memo disc.

desmume  // cmd for launch emulator DS.
desmume --disable-3d  // same, disable 3D feature.
desmume --fwlang=2  // same, execute in french.
desmume --cpumode=1  // same, in cpu dif (?).
desmume-glade --fwlang=2  // same, in FR + mode sans-echec (best way).

xsetwacom  // cmd for define param of wacom tablette device.
xsetwacom set "Wacom Intuos PT S Pad pad" Button 1 key "key +Control_L +z" //key 1 == button down left
xsetwacom set "Wacom Intuos PT S Pen stylus" MapToOutput 1600x900+1920+180 //resize tabeltte to second screen
xsetwacom -s get "Wacom Intuos PT S Pad pad" all //show all button params maped.

zig build run  // compil a zig project (for debug).

code .  // open visual studio code.

dotnet new console  // create a new project C# dotnet.
dotnet run  // execute a C# (dotnet) project (compile and execute).
dotnet add package Raylib-cs  // add raylib package to project C#.
dotnet publish -c Release -r win-x64 --self-contained true  // compile a dotnet project for window.
dotnet publish -c Release -r linux-x64 --self-contained true  // compile a dotnet project for linux.
dotnet publish -c Release -r win-x64 --self-contained true /p:PublishSingleFile=true  // same but compile all in one file exe.

git  // cmd for execute git movement (see all git cmd in GIT recap file).

crontabe -e  // open the gestionaire of task, and with "-e" you can edit (add, update, delete task).

npm install  // install dependency on a project (with npm).

nano [file]  // same as touch (for create a file).

sudo apt install btop  // btop, for scan performence on linux.

wine  // emulator windows on linux.
wine [file.exe]  // execute a file exe windows on linux.
winecfg  // open the configation of wine (with vertion of window used).

wget [url-of-a-file]  // cmd for download file from internet.

lsblk  // list all drive (used to boot an OS on an usb Key (find the key ref)).
sudo dd if=~/ubuntu.iso of=/dev/sdb bs=4M status=progress    //param if= for the image os, param of= for the path USB drive, bs= stack of memory progression, status= print the evolution of writing.
sudo dd if=/home/user/Téléchargements/imageOS/UbuntuServer/ubuntu-24.04.3-live-server-amd64.iso of=/dev/sdb bs=4M status=progress 

ssh [name-server]@[ip]  // connect to a server.
sshpass -p [password] ssh [name-server]@[ip]  // same, but less safe, place the password on the historic console cmd.
exit  // quite the ssh connection.
sudo hx [file]  // open a file with editor hx (little bether than vim).
scp [name-server]@[ip]:[path-file-from] [path-to]  // move a file from a server, to the current PC.
scp [path-from] [name-server]@[ip]:[path-to]  // same, but from current PC to server.

nginx  // cmd about setup a server (firewall, http/https).
sudo apt install nginx  // install nginx.
sudo systemctl start nginx  // start nginx.
sudo systemctl enable nginx  // start (part 2).
sudo hx /etc/nginx/sites-available/default  // edit the default seting of server http. https://www.ipserverone.info/knowledge-base/how-to-change-the-default-file-for-your-website-nginx/
sudo ln -s /etc/nginx/sites-available/<my-domain-name> /etc/nginx/sites-enabled/   // creat a virutal host for recognaise domain name.
// after this try to edit the own file <my-domain-anme> unless the default.
sudo nginx -t   // try if configuration is valide.
sudo systemctl restart nginx   // restart (when config is changed).
cat /var/log/nginx/access.log  // show historic of log.
sudo systemctl status nginx  // check if nginx is active.
sudo ss -tuln | grep :80  // check if port 80 is watching.
ls -l /var/www/<my-page-web>/index.html  // check if the html exist.
sudo ufw status  // check if firewall allow what port.
// https://whatismyipaddress.com/  // check ip public.
sudo tail -f /var/log/nginx/access.log /var/log/nginx/error.log  // verify access log and error in nginx.

sudo certbot --nginx -d <your-web-domain-dot-com>   // generate https sertificat (SSL).

sudo apt install ufw   // install lib for making firewall.
sudo ufw enable    // activate.
sudo ufw allow 'Nginx Full'   // setup the firewall (uncomplicated).
sudo ufw allow ssh   // allow connection by ssh. same as : sudo ufw allow 22/tcp comment 'Open port ssh tcp port 22'
sudo ufw allow 80/tcp comment 'Open port 80 for web page'   // allow port 80 for http. (443 for https)
sudo ufw reload   // update changes.
// if we use a maked folder for the web page (out of www) need to change permission : chmod 0755 <my-path-folder>
curl <domain-name>   // for test a domain is working or not. (??)

iwconfig  // for print all ip device access (search something like "wlan0" or "wlp3s0").
sudo ifconfig <your-wlan0...or other> up    // make sur is on (?).
sudo iwlist scan | more   // scan for available wire less.
   //search "ESSID" for the name of your wireless network.
   //and watch for "Encryption key" off. (?) 
// for open port on porximus box, go in MtProxy web site and acitve "advenced mode", go to page b-box local, login with user-mdp, add rule about port.

pip freeze | grep Flask  // verify what vertion of a library python you use (heer is Flask library).

PIPEWIRE_CLIENT_NAME="MonAppliAudio" python3 mon_script.py  // call a script (execute), by naming it (for find it with name process).

pw-cli ls Node  // list all node of audio.
pw-top  // list all (?).
// pipewire 0.3.48
pw-cli ls Node | grep "node.name = \"Name_Process\"" // find a node with a special name.
pw-cli info 32  // write info about node audio (num id 32).

php -v  // print vertion of php.
sudo apt install php8.3-fpm  // install the executable php match you vertion (take 2 digit vertion)
systemctl status php8.3-fpm  // verify if installed. (Can skipe)
ls /run/php/  // verify if a .sock is created. (Can skipe)
sudo systemctl status php8.3-fpm  // run php.
sudo systemctl restart php8.3-fpm  // for restart php.
// /etc/php/8.3/fpm/pool.d/www.conf  // file to define ip and port for php.

mysql  // cmd about mysql (manage DB).
sudo apt install mysql-server  // install mysql.
sudo systemctl start mysql.service  // run the mysql server.
sudo mysql  // open a prompt console mysql.
mysql> ALTER USER 'root'@'localhost' IDENTIFIED WITH mysql_native_password BY 'myPassword';  // password on other channel.
mysql> FLUSH PRIVILEGES;  //validate privilage change.
mysql> exit  //quit mysql prompt.
mysql -u root -p  // open a prompt console mysql (with root and password).
mysql> CREATE USER 'monuser'@'localhost' IDENTIFIED BY 'MonSuperMotDePasse';  // create a new user.
mysql> GRANT ALL PRIVILEGES ON mabase.* TO 'monuser'@'localhost';  // set privilege.
mysql> FLUSH PRIVILEGES;  //validate privilage change.
mysql> exit  //quit mysql prompt.
sudo mysql_secure_installation  // apply security on sql.
-- VALIDATE PASSWORD COMPONENT: y
-- -- levels of password: 1 (MEDIUM)
-- -- Change the password for root: n
-- Remove anonymous users: y
-- Disallow root login remotely: y
-- Remove test database: y
-- Reload privilege tables now: y
mysql> GRANT PRIVILEGE ON database.table TO 'username'@'host';
mysql> GRANT CREATE, ALTER, DROP, INSERT, UPDATE, INDEX, DELETE, SELECT, REFERENCES, RELOAD on . TO 'sammy'@'localhost' WITH GRANT OPTION;
mysql -u root -p <DB-name> < <DB-on-server/setup.sql>  // execute a file .sql into MySQL.
mysql> use <DB-name>;  // checkout the database.
mysql> SELECT user, host FROM mysql.user;  // show all user.
mysql> SELECT user, host, plugin FROM mysql.user WHERE user='webPage-on-server';  // show the mode of identified of one user.
mysql -u root -p <DB-name>  // log as root to DB.
mysql> show tables;  // print all tables names.
mysql> DROP table <tableName>;
mysql> SELECT * from migrations;
mysql> delete from migrations where (id = 9);  // delete the migration instruction of the table drop manually. 

curl -sS https://getcomposer.org/installer | php  // install Composer from url (execute by PHP), for use Laravel.
sudo mv composer.phar /usr/local/bin/composer  // move the install Composer in usr folder.
composer create-project laravel/laravel <mon-projet>  // create a new projet With composer.

sudo apt install php-fpm php-mysql  // download package for php (heer fpm and mysql).

fg [process-id]  // move the process in foreground (sincrone).
bg [process-id]  // move the process in background (assyncrone).

jobs  // return all process running (-l for return ID to).
ps  // same.
pgrep [process-name]  // search a process running by his name (-l for return ID to).
nice -n [value-priority] [cmd]  // execute a cmd with a lvl of priority CPU (from -20 to 20, biger value = less priority).
renice [value-priority] -p [ID-process]  // change the priority of a process running.
pidof [process-name]  // return the ID of a process, find by his name.
nohup [cmd] &  // execute a cmd who still running when you close the perminal ("&" make it run in background, nohup make it disociate from terminal).
// "&" at end of a cmd to executing in background.
// "nohup" for disociate execution from the terminal (it still run when you close the terminal).

sleep 9000  // sleep for 9 sec.



// ------ partition.

/dev/sda1  // path to partition disc (s for sata, a for num disc by alphabetic order, 1 for index partition).
fdisk -l  // list all disc dur.
cfdisk  // manage partition disc.
pvcreate [path]  // create a partition (ex: "/dev/sda").
vgcreate [grp-name] [path(s)-disc]  // create a grp and put disc(s) into it.
lvcreate -L [size] -n [name] [name-VG]  // allocate memory (see param in details before use).
pvdisplay  // visualise space.
vgdisplay  // visualise info grp volum.
lvdisplay  // visualise info disc volum.


// ------ compression.

tar -cvzf [file-creeate.tar] [path-to-compress]  // compress a file/folder.
tar -vfx [path-tar-to-restor] [path-destination]  // un-compress a file.
tar -rf [file.tar] [path-to-add]  // add an arboressence to a tar file (compressed).


// ------ install.

yum install firefox  // install firefox.
createrepo /[depo-name]  // créate a depo.
yum update  // actualise depo.


// ------ script.

#!/bin/bash                  // in start a file shell (.sh), define what interpretor has to read the code.

MY_VAR="text"                // make a var.
$MY_VAR                      // use a var.
readonly MY_VAR              // make a const.
unset MY_VAR                 // free a var.
MY_VAR=`date +%j`            // stock the day number in a var (as a string).
MY_VAR=`date +%Y`            // same for year.
MY_VAR=`date +%H`            // same for hours.
MY_VAR=`date +%M`            // same for minutes.
MY_VAR=`date +%S`            // same for secondes.
read -p "blabla?" MY_VAR     // ask a question in terminal (and stock input in var).
$1                           // use the first parameter send when call the script.
$(10)                        // use the 10eme parameter (need parentese when 2 digit or more).
$*                           // return all parameters (array ?).
$#                           // return the quantity of parameters (length).
shift                        // pop the first parameter.
set "A B"                    // assigne the value "A" and "B" to the two first parameters.

echo "test"                  // print a string in console.
cut                          // cut a string or file (?).
basename [file]              // return the name + extantion of a file.
dirname [file]               // return the path before the file.
exit 0                       // cut the process shell (succes).
exit 1                       // cut the process shell (error).

if ([test])                  // if.
then                         // start block.
fi                           // end block if.
else                         // else.
elif ([test])                // else if.
if (test -e $1)              // if first parameter exist.
if (test -f $MY_FILE)        // if file exist.
if (test $MY_STR = "test")   // if MY_STR == "test".
test "1" -eq "1"             // if 1==1
test "1" -ne "1"             // if 1!=1
test "1" -gt "1"             // if 1>1
test "1" -lt "1"             // if 1<1
-a                           // and &&  (!space!)
-o                           // or ||   (!space!)
!                            // not     (!space!)

expr "1" + "2"               // add two int (explicit ask cast int with expr).
MY_VAR=`expr $1 \* $2`       // same (stock result in var).
typeset -i MY_VAR            // define a var as int (?).
let $MY_VAR=5                // define a var as number (?).
let $MY_VAR                  // test if a var is a number (?).
$?                           // get the error info (stocked in $?).
[cmd1] && [cmd2] || [cmd3]   // execute cmd1, if error than execute cmd2, else than execute cmd3.
${MY_VAR:-value}             // coales, use a default value in case the variable has no value.
case $MY_VAR in              // switch.
value1                       // case (?).
;;                           // break;
*                            // default.
esac                         // end switch.
while [condition]            // while.
do                           // start block while.
done                         // end block while.
exit                         // return.
break                        // break.
continue                     // continue.
until                        // while (inverted).
select [A] in [A B C]        // foreach.
for [A] in [liste]           // for.


// example loop.
#!/bin/bash                                  // loop param while.
some=0                                       //
while ! test -e $1                           //
do                                           //
  some=`expr $1 + $some`                     //
  shift                                      //
done                                         //
echo "total : $some"                         //

#!/bin/bash                                  // loop param for.
some=0                                       //
for elem in $*                               //
do                                           //
  some=`expr $some + $elem`                  //
done                                         //
echo "total : $some"                         //


echo "test" >> /home/save.txt   // write (add) on a file.
echo "test" > /home/save.txt    // write (replace) on a file.

echo "5+5=`expr 5 + 5`"   // math example.
echo "5+5=$(expr 5 + 5)"  // same.

crontab -e
30 23 * * * /home/Script.sh [param1]       // execute a script at a date and time precised 
// (* = all, [minutes,heure,joursDuMois,mois,joursDeLaSemaine])

systemctl start httpd      // start apache.

sudo mount -t ext4/dev/sda2/home/jmabe/partition2    // up a partition disc to a folder jmabe.



// todo : do also files linux cmd (PC and serv).
// todo : do also if, for, ... etc.
