
// ------> Python.

// ---> base.
print("test")  //print in console.
from dataclass import dataclass  // inject __init__, __repr__, and __eq__ automaticaly (for class data), can be still overide.
@dataclass
class A:
@dataclass(frozen=True)  // same, but lock the class/param to be modify (befor init, only can be get, not set).

import sys
sys.setrecursionlimit(1000)  // up the limit of call function recursive (apply to the all project).

from functools import cache
@cache  // make a function cachable, when call, stock the result for this parameters (if all param hashable), and next call return the previous value return stocked.
def myFunc(a: int):

import request  // lib to make call to api (or url).

// make class erite from thread to do asyncrone / multi threading on python (?).



// ------------->



// make a new project python including DB postgresql :
python -m venv venv  // create an environement python for the project.
venv\Scripts\activate  // connect terminal to the environement.
python -m pip install sqlalemy dotenv alembic psycopg2-binary  // install packages need for ORM.
python -m pip freeze > requirements.txt  // place all install in requirements file.
echo "" > .env  // make a file env (for secret token and DB password).
echo ".env" > .gitignore  // make the env file as igniore for git commit. 
// after made all models for migrations DB.
alembic init alembic  // launch alembic (create folder for migration models).
// add link path to DB in .env of alembic, and import all class models (child of Base).
alembic init migrations  // execute the migration (need before to define .env var, DB url, models and Base class, session connection).
alembic revision --autogenerate -m "Initial migration"  // make a migration (with message).
alembic upgrade head  // syncronise with server DB.

from sqlalchemy.orm import DeclarativeBase, MappedAsDataclass, sessionmaker  // import for make class ORM : see also project reference github.com/khunly82/exo_sql_python/tree/main/src/models

alembic revision --autogenerate -m "init"  // cmd to generate a migration with alembic (?).
alembic upgrade head  // maj vertion.
alembic upgrade <version>  // upgrade to a specific vertion.
alembic downgrade <version>  // downgrade to a specific vertion.



// ------------->


// example of project using sqlalchemy / alembic : https://github.com/Ailten/Sport-Schedule-Py

// folders :
[project]
-->[.venv]  // generate with cmd venv.
-->[alembic]  // generate with cmd alembic.
---->.env  // need edit for conect to DB and migrate.
---->[versions]
------>.env  // need edit for conect to DB and migrate.
-->[migration]  // generate with cmd migration of alembic.
-->[src]
---->[models]  // for all models (and database).
---->[services]  // for services (of all models).
-->.env
-->.gitignore
-->alembic.ini  // generate with cmd alembic. (remove or edit sqlalchemy.url).
-->main.py
-->requirements.txt

// model.
from sqlalchemy.orm import Mapped, mapped_column, relationship
from sqlalchemy import Enum as EnumSQL, ForeignKey
class myModel(Base):
    __tablename__ = 'my_models'
    id: Mapped[int] = mapped_column(primary_key=True)  # PK.

    name: Mapped[str] = mapped_column(unique=True)  # PARAM.

    gender: Mapped[Gender] = mapped_column(EnumSQL(Gender))  # ENUM.

    role_id: Mapped[int] = mapped_column(ForeignKey('roles.id'))  # FK.
    role: Mapped[Role] = relationship(
        foreign_keys=['role_id'], 
        back_populates='role_of_user', 
        init=False
    )

// database.
from sqlalchemy.orm import DeclarativeBase, MappedAsDataclass
class Base(DeclarativeBase, MappedAsDataclass):
    pass
def makeSession() -> Session:
    engine = create_engine(os.getenv('DB_URL'), echo=True)
    return sessionmaker(autocommit=False, autoflush=False, bind=engine)

// env alembic.
import sys
from os.path import abspath, dirname, join
sys.path.insert(0, abspath(join(dirname(__file__), '..', 'src')))
from src.models.database import Base
# config = context.config  # already write.
config.set_main_option("sqlalchemy.url", 'postgresql://<LOGIN>:<PASSWORD>@localhost:<PORT>/<DB_NAME>')
target_metadata = Base.metadata  # already write, just edit.

// alembic vertion.
op.create_check_constraint(
    constraint_name='my_constraint',
    table_name='users',
    condition='age > 12'
)


// --------->

// FastAPI :
python -m pip install fastapi fastapi[standard]  // to download package for fastapi.
fastapi dev main.py  // to launch the api server.
http://127.0.0.1:8000/myEndPoint
http://127.0.0.1:8000/docs  // to access documentation of all end point.
// url usefull example : https://github.com/Ailten/Sport-Schedule-Py
// same, from demo teacher : https://github.com/khunly82/demo-fatstapi

from fastapi import FastAPI, Request  // in main.
app = FastAPI()
@app.get('/test')
def test(request :Request):
    return 'test'

from fastapi import APIRouter  // in controller.
user_router = APIRouter(sufix='/user')  // need to be import and include in main app.
@user_router.get('/')
def ...

import controller  // import all __init__ in controller folder.
for item_name in dir(controller):
    item = getattr(controller, item_name)
    if isinstance(item, APIRouter):
        app.include_router(item)  // to include all router from folder controller.


from fastapi.templating import Jinja2Templates
template = Jinja2Template(directory='src/views')
return templace.TemplaceResponce('student/myView.html', request=request, context = {'student': student})  // call a view by sending a model.
{{student.id}}  // concat param model in html.
{% for s in students %}  // loop for in html view.
{% endfor %}
{% block myBlock %}  // block to extend a view (create a hole in view).
{% endblock myBlock %}
{% extends 'myViewToFill' %}  // declare the view to fill (in view with data).
{% block myBlock %}  // declare data to send in view to be fill (data to fill the hole).
{% endblock myBlock %}
{% include 'myView.html' %}  // to fill with an other view.
{% call ... %}  // to call a function backend to generate html (?).

from fastapi.static import StaticFiles
app.mount('/public', StaticFiles(directory='src/public'))  // make a folder public.

users = session('select ... where id = ?', (myParam1, myParam2))  // query (concat data for prevent injection).


// ------->

// generate html page (fill it).
python -m pip install psycopg2  // to install.















